Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
lam            -0.9181    -0.8187     0.5889     0.0375    -0.0884     0.4595    -0.7221     0.6076    -0.7580    -0.8326     0.2169    -0.5290    -0.4296    -0.1429    -0.1429    -0.2820    -0.6294     1.0000     0.7580    -0.3506     0.6076     0.0559    -0.8721     0.6588    -0.6091     0.6071     0.0685    -0.9428     0.2169    -0.2044    -0.1995     0.6368    -0.7637    -0.6694    -0.4053    -0.2546    -0.9118    -0.8685    -0.8367    -0.0012     0.0503     0.8754    -0.0884     0.4595    -0.6617    -0.2820     0.7927    -0.6091    -0.6646    -0.7014    -0.7241    -0.7361    -0.7401    -0.7380    -0.7315    -0.7220    -0.7109    -0.6999    -0.6902    -0.6830    -0.6790    -0.6785    -0.6814    -0.6871    -0.6951    -0.7045    -0.7145    -0.7246    -0.7341    -0.7428    -0.7503    -0.7567    -0.7617    -0.7655    -0.7682    -0.7699    -0.7708    -0.7710    -0.7707    -0.7702    -0.7696    -0.7691    -0.7688    -0.7687    -0.7689    -0.7695    -0.7705    -0.3581    -0.4302    -0.4946    -0.5495    -0.5943    -0.6296    -0.6564    -0.6757    -0.6886    -0.6964    -0.6998    -0.6999    -0.6973    -0.6930    -0.6877    -0.6821    -0.6768    -0.6724    -0.6693    -0.6675    -0.6672    -0.6682    -0.6702    -0.6731    -0.6764    -0.6800    -0.6835    -0.6866    -0.6893    -0.6915    -0.6930    -0.6938    -0.6941    -0.6938    -0.6930    -0.6919    -0.6905    -0.6889    -0.6872    -0.6855
mu             -0.7878    -0.8411     0.9232     0.3767     0.4118     0.8225    -0.8610     0.9488    -1.0000    -0.9376    -0.2589    -0.9390     0.0668     0.3556     0.3556    -0.7781    -0.9726     0.7580     1.0000    -0.8249     0.9488     0.6119    -0.7813     0.3662    -0.9669     0.9481     0.3540    -0.8272    -0.2589     0.3700     0.3597     0.9428    -0.7605    -0.9826    -0.8622    -0.7429    -0.7713    -0.7238    -0.6904    -0.0009     0.0121     0.9428     0.4118     0.8225    -0.9698    -0.7781     0.9936    -0.9669    -0.9781    -0.9796    -0.9760    -0.9701    -0.9638    -0.9579    -0.9529    -0.9491    -0.9465    -0.9451    -0.9450    -0.9460    -0.9481    -0.9511    -0.9547    -0.9586    -0.9625    -0.9659    -0.9688    -0.9709    -0.9723    -0.9730    -0.9731    -0.9728    -0.9721    -0.9713    -0.9704    -0.9695    -0.9688    -0.9681    -0.9677    -0.9674    -0.9673    -0.9674    -0.9676    -0.9679    -0.9682    -0.9686    -0.9689    -0.8328    -0.8779    -0.9123    -0.9367    -0.9525    -0.9617    -0.9660    -0.9670    -0.9659    -0.9637    -0.9609    -0.9580    -0.9554    -0.9532    -0.9514    -0.9503    -0.9497    -0.9497    -0.9502    -0.9511    -0.9524    -0.9538    -0.9553    -0.9568    -0.9580    -0.9591    -0.9598    -0.9603    -0.9605    -0.9605    -0.9602    -0.9599    -0.9594    -0.9588    -0.9583    -0.9577    -0.9572    -0.9568    -0.9564    -0.9560
p               0.4537     0.4196    -0.9530    -0.7625    -0.8319    -0.9618     0.4969    -0.9453     0.8249     0.7248     0.4067     0.9603    -0.3310    -0.8000    -0.8000     0.9961     0.8726    -0.3506    -0.8249     1.0000    -0.9453    -0.9456     0.3045     0.1458     0.9335    -0.9457    -0.3440     0.4353     0.4067    -0.7456    -0.6377    -0.9366     0.3040     0.8986     0.7844     0.6738     0.4714     0.4392     0.4169    -0.0116     0.0371    -0.6967    -0.8319    -0.9618     0.9175     0.9961    -0.8039     0.9335     0.9062     0.8827     0.8652     0.8544     0.8500     0.8514     0.8572     0.8661     0.8766     0.8872     0.8966     0.9040     0.9087     0.9107     0.9101     0.9071     0.9021     0.8957     0.8883     0.8805     0.8726     0.8651     0.8582     0.8523     0.8473     0.8435     0.8408     0.8390     0.8382     0.8380     0.8384     0.8391     0.8399     0.8406     0.8412     0.8414     0.8414     0.8409     0.8401     0.9982     0.9920     0.9792     0.9624     0.9440     0.9260     0.9099     0.8965     0.8864     0.8797     0.8761     0.8754     0.8770     0.8803     0.8846     0.8892     0.8937     0.8975     0.9005     0.9024     0.9031     0.9029     0.9017     0.8998     0.8974     0.8947     0.8919     0.8892     0.8867     0.8846     0.8830     0.8818     0.8811     0.8808     0.8809     0.8814     0.8821     0.8829     0.8838     0.8848
TL             -0.6987    -0.6274     0.9954     0.6466     0.6583     0.9572    -0.6786     1.0000    -0.9488    -0.8611    -0.2571    -0.9789     0.1210     0.6131     0.6131    -0.9133    -0.9602     0.6076     0.9488    -0.9453     1.0000     0.7877    -0.5524     0.1048    -0.9793     1.0000     0.3712    -0.6898    -0.2571     0.5445     0.4556     0.9939    -0.5198    -0.9690    -0.8047    -0.6697    -0.6959    -0.6599    -0.6339     0.0004    -0.0054     0.8430     0.6583     0.9572    -0.9962    -0.9133     0.9334    -0.9793    -0.9711    -0.9599    -0.9493    -0.9411    -0.9359    -0.9339    -0.9347    -0.9376    -0.9419    -0.9467    -0.9515    -0.9558    -0.9591    -0.9615    -0.9628    -0.9630    -0.9622    -0.9604    -0.9579    -0.9548    -0.9513    -0.9477    -0.9441    -0.9408    -0.9380    -0.9356    -0.9337    -0.9324    -0.9316    -0.9312    -0.9312    -0.9314    -0.9318    -0.9322    -0.9326    -0.9328    -0.9329    -0.9328    -0.9326    -0.9417    -0.9609    -0.9715    -0.9750    -0.9735    -0.9688    -0.9627    -0.9563    -0.9506    -0.9460    -0.9429    -0.9411    -0.9406    -0.9412    -0.9425    -0.9443    -0.9462    -0.9481    -0.9498    -0.9511    -0.9520    -0.9525    -0.9525    -0.9521    -0.9514    -0.9504    -0.9492    -0.9480    -0.9467    -0.9455    -0.9445    -0.9436    -0.9429    -0.9424    -0.9421    -0.9420    -0.9420    -0.9421    -0.9423    -0.9425
mc             -0.1601    -0.1678     0.8066     0.7938     0.9134     0.8610    -0.2632     0.7877    -0.6119    -0.5098    -0.5121    -0.8376     0.5047     0.8983     0.8983    -0.9702    -0.6909     0.0559     0.6119    -0.9456     0.7877     1.0000    -0.0248    -0.3790    -0.7864     0.7885     0.2812    -0.1344    -0.5121     0.8646     0.7500     0.7771    -0.0571    -0.7309    -0.6801    -0.6062    -0.1963    -0.1714    -0.1551     0.0216    -0.0649     0.4750     0.9134     0.8610    -0.7392    -0.9702     0.5873    -0.7864    -0.7429    -0.7096    -0.6871    -0.6749    -0.6717    -0.6761    -0.6863    -0.7003    -0.7158    -0.7310    -0.7441    -0.7537    -0.7594    -0.7608    -0.7583    -0.7525    -0.7440    -0.7337    -0.7223    -0.7106    -0.6992    -0.6885    -0.6791    -0.6711    -0.6647    -0.6598    -0.6565    -0.6545    -0.6537    -0.6538    -0.6545    -0.6556    -0.6567    -0.6577    -0.6584    -0.6587    -0.6584    -0.6576    -0.6564    -0.9460    -0.9150    -0.8803    -0.8451    -0.8119    -0.7826    -0.7582    -0.7393    -0.7259    -0.7177    -0.7141    -0.7145    -0.7180    -0.7236    -0.7303    -0.7373    -0.7438    -0.7492    -0.7532    -0.7554    -0.7560    -0.7550    -0.7528    -0.7496    -0.7458    -0.7417    -0.7376    -0.7337    -0.7303    -0.7276    -0.7255    -0.7241    -0.7235    -0.7234    -0.7240    -0.7250    -0.7262    -0.7277    -0.7293    -0.7308
s               0.7640     0.9770    -0.5025     0.2374     0.2015    -0.3189     0.9072    -0.5524     0.7813     0.8149     0.1088     0.5425     0.1359     0.2625     0.2625     0.2363     0.6679    -0.8721    -0.7813     0.3045    -0.5524    -0.0248     1.0000    -0.7655     0.6229    -0.5509    -0.1260     0.8698     0.1088     0.1252    -0.0032    -0.5591     0.9638     0.6897     0.6366     0.5649     0.7218     0.6657     0.6273    -0.0196    -0.0583    -0.8428     0.2015    -0.3189     0.6156     0.2363    -0.8030     0.6229     0.6751     0.7059     0.7210     0.7245     0.7196     0.7086     0.6938     0.6771     0.6603     0.6453     0.6334     0.6258     0.6229     0.6248     0.6308     0.6401     0.6516     0.6643     0.6773     0.6897     0.7010     0.7109     0.7190     0.7253     0.7300     0.7331     0.7348     0.7353     0.7351     0.7342     0.7330     0.7317     0.7305     0.7297     0.7292     0.7292     0.7297     0.7307     0.7321     0.3265     0.4103     0.4837     0.5448     0.5933     0.6301     0.6566     0.6742     0.6846     0.6891     0.6889     0.6853     0.6793     0.6720     0.6643     0.6570     0.6507     0.6461     0.6433     0.6424     0.6434     0.6459     0.6496     0.6540     0.6589     0.6637     0.6682     0.6722     0.6755     0.6781     0.6798     0.6807     0.6809     0.6805     0.6796     0.6784     0.6769     0.6754     0.6738     0.6723
mgrowth        -0.5597    -0.7199     0.0476    -0.5425    -0.5811    -0.1286    -0.6519     0.1048    -0.3662    -0.3993     0.1768    -0.0757    -0.3634    -0.6215    -0.6215     0.2063    -0.2655     0.6588     0.3662     0.1458     0.1048    -0.3790    -0.7655     1.0000    -0.1562     0.1030     0.2183    -0.6554     0.1768    -0.5106    -0.3630     0.1015    -0.7692    -0.2296    -0.2241    -0.2049    -0.5153    -0.4887    -0.4696     0.0025    -0.3542     0.4870    -0.5811    -0.1286    -0.1795     0.2063     0.3820    -0.1562    -0.2121    -0.2479    -0.2678    -0.2752    -0.2731    -0.2639    -0.2500    -0.2336    -0.2168    -0.2018    -0.1901    -0.1829    -0.1807    -0.1834    -0.1905    -0.2010    -0.2140    -0.2283    -0.2429    -0.2570    -0.2701    -0.2816    -0.2913    -0.2992    -0.3052    -0.3094    -0.3121    -0.3134    -0.3137    -0.3133    -0.3125    -0.3115    -0.3106    -0.3099    -0.3097    -0.3100    -0.3108    -0.3122    -0.3140     0.1257     0.0484    -0.0215    -0.0816    -0.1310    -0.1698    -0.1988    -0.2190    -0.2316    -0.2379    -0.2391    -0.2364    -0.2309    -0.2237    -0.2159    -0.2085    -0.2021    -0.1973    -0.1945    -0.1937    -0.1948    -0.1975    -0.2016    -0.2064    -0.2117    -0.2170    -0.2220    -0.2264    -0.2301    -0.2329    -0.2348    -0.2359    -0.2362    -0.2358    -0.2348    -0.2334    -0.2317    -0.2299    -0.2281    -0.2263
expinfl         0.6551     0.7096    -0.9661    -0.5328    -0.6037    -0.9041     0.7490    -0.9793     0.9669     0.8946     0.3745     0.9933    -0.2211    -0.5548    -0.5548     0.9054     0.9654    -0.6091    -0.9669     0.9335    -0.9793    -0.7864     0.6229    -0.1562     1.0000    -0.9790    -0.3297     0.6802     0.3745    -0.5627    -0.5232    -0.9736     0.6112     0.9956     0.8893     0.7745     0.6564     0.6101     0.5781    -0.0145    -0.0146    -0.8834    -0.6037    -0.9041     0.9803     0.9054    -0.9568     1.0000     0.9958     0.9871     0.9774     0.9691     0.9630     0.9595     0.9585     0.9594     0.9618     0.9650     0.9685     0.9720     0.9751     0.9778     0.9798     0.9810     0.9814     0.9810     0.9799     0.9781     0.9758     0.9732     0.9705     0.9678     0.9654     0.9633     0.9616     0.9603     0.9594     0.9589     0.9588     0.9588     0.9590     0.9594     0.9597     0.9599     0.9601     0.9601     0.9600     0.9413     0.9676     0.9844     0.9932     0.9958     0.9944     0.9905     0.9857     0.9809     0.9767     0.9734     0.9713     0.9702     0.9700     0.9706     0.9717     0.9731     0.9747     0.9762     0.9775     0.9786     0.9794     0.9799     0.9801     0.9800     0.9796     0.9790     0.9782     0.9774     0.9766     0.9758     0.9751     0.9746     0.9742     0.9739     0.9738     0.9738     0.9739     0.9741     0.9743
smalld         -0.6979    -0.6257     0.9956     0.6484     0.6600     0.9580    -0.6765     1.0000    -0.9481    -0.8610    -0.2571    -0.9787     0.1214     0.6149     0.6149    -0.9138    -0.9593     0.6071     0.9481    -0.9457     1.0000     0.7885    -0.5509     0.1030    -0.9790     1.0000     0.3694    -0.6886    -0.2571     0.5457     0.4563     0.9942    -0.5178    -0.9686    -0.8033    -0.6680    -0.6952    -0.6592    -0.6332     0.0004    -0.0053     0.8425     0.6600     0.9580    -0.9960    -0.9138     0.9330    -0.9790    -0.9708    -0.9597    -0.9492    -0.9410    -0.9359    -0.9340    -0.9348    -0.9377    -0.9420    -0.9469    -0.9517    -0.9559    -0.9593    -0.9616    -0.9628    -0.9630    -0.9621    -0.9603    -0.9577    -0.9546    -0.9511    -0.9475    -0.9439    -0.9406    -0.9378    -0.9354    -0.9335    -0.9322    -0.9314    -0.9311    -0.9310    -0.9313    -0.9316    -0.9321    -0.9324    -0.9327    -0.9328    -0.9327    -0.9324    -0.9420    -0.9611    -0.9715    -0.9750    -0.9734    -0.9687    -0.9625    -0.9562    -0.9505    -0.9460    -0.9428    -0.9411    -0.9407    -0.9412    -0.9426    -0.9444    -0.9463    -0.9482    -0.9498    -0.9511    -0.9520    -0.9525    -0.9525    -0.9521    -0.9513    -0.9503    -0.9492    -0.9479    -0.9467    -0.9455    -0.9444    -0.9435    -0.9428    -0.9423    -0.9420    -0.9419    -0.9419    -0.9420    -0.9422    -0.9424
gY             -0.3851    -0.2477     0.3129     0.1800     0.0745     0.2708    -0.4664     0.3712    -0.3540    -0.0417     0.1939    -0.3827    -0.2240     0.0653     0.0653    -0.3243    -0.5207     0.0685     0.3540    -0.3440     0.3712     0.2812    -0.1260     0.2183    -0.3297     0.3694     1.0000    -0.3642     0.1939    -0.0512    -0.1152     0.2780    -0.2928    -0.2977    -0.4222    -0.4476    -0.3685    -0.4241    -0.4558     0.0012    -0.1825     0.1720     0.0745     0.2708    -0.3894    -0.3243     0.2575    -0.3297    -0.2791    -0.2344    -0.1972    -0.1681    -0.1476    -0.1353    -0.1310    -0.1339    -0.1428    -0.1564    -0.1727    -0.1900    -0.2066    -0.2213    -0.2331    -0.2415    -0.2464    -0.2480    -0.2468    -0.2433    -0.2382    -0.2320    -0.2253    -0.2187    -0.2125    -0.2071    -0.2027    -0.1994    -0.1973    -0.1963    -0.1963    -0.1972    -0.1987    -0.2006    -0.2027    -0.2049    -0.2068    -0.2085    -0.2097    -0.3388    -0.3390    -0.3282    -0.3101    -0.2877    -0.2637    -0.2402    -0.2185    -0.1997    -0.1843    -0.1726    -0.1648    -0.1607    -0.1600    -0.1622    -0.1666    -0.1726    -0.1793    -0.1861    -0.1924    -0.1978    -0.2019    -0.2047    -0.2060    -0.2061    -0.2051    -0.2032    -0.2008    -0.1979    -0.1949    -0.1920    -0.1894    -0.1871    -0.1852    -0.1838    -0.1829    -0.1824    -0.1822    -0.1824    -0.1827
totC            0.9811     0.8527    -0.6506    -0.0817     0.0636    -0.5131     0.8412    -0.6898     0.8272     0.7834    -0.2518     0.6248     0.4638     0.1183     0.1183     0.3623     0.7668    -0.9428    -0.8272     0.4353    -0.6898    -0.1344     0.8698    -0.6554     0.6802    -0.6886    -0.3642     1.0000    -0.2518     0.2048     0.2155    -0.6829     0.8200     0.7257     0.5401     0.4151     0.9634     0.9429     0.9249     0.0032    -0.0226    -0.8567     0.0636    -0.5131     0.7470     0.3623    -0.8244     0.6802     0.7132     0.7304     0.7369     0.7363     0.7311     0.7232     0.7140     0.7047     0.6964     0.6899     0.6860     0.6851     0.6871     0.6920     0.6992     0.7079     0.7175     0.7272     0.7365     0.7450     0.7523     0.7583     0.7631     0.7666     0.7690     0.7705     0.7713     0.7715     0.7713     0.7709     0.7705     0.7701     0.7699     0.7700     0.7703     0.7710     0.7719     0.7731     0.7744     0.4399     0.5084     0.5657     0.6111     0.6453     0.6699     0.6863     0.6963     0.7013     0.7024     0.7008     0.6974     0.6929     0.6880     0.6833     0.6792     0.6761     0.6742     0.6736     0.6742     0.6759     0.6784     0.6815     0.6849     0.6882     0.6913     0.6940     0.6962     0.6978     0.6988     0.6991     0.6990     0.6984     0.6974     0.6961     0.6947     0.6931     0.6915     0.6900     0.6885
u              -0.3721     0.2076    -0.2571    -0.0446    -0.4489    -0.2396     0.1909    -0.2571     0.2589     0.3044     1.0000     0.3789    -0.9699    -0.4353    -0.4353     0.4381     0.2434     0.2169    -0.2589     0.4067    -0.2571    -0.5121     0.1088     0.1768     0.3745    -0.2571     0.1939    -0.2518     1.0000    -0.7898    -0.9357    -0.2691     0.1664     0.3629     0.5709     0.6232    -0.3978    -0.4707    -0.5128     0.0002    -0.0141    -0.1861    -0.4489    -0.2396     0.2238     0.4381    -0.2772     0.3745     0.3695     0.3649     0.3613     0.3586     0.3568     0.3556     0.3545     0.3531     0.3512     0.3486     0.3452     0.3412     0.3367     0.3320     0.3273     0.3227     0.3184     0.3145     0.3110     0.3079     0.3051     0.3028     0.3008     0.2990     0.2976     0.2964     0.2953     0.2944     0.2936     0.2927     0.2919     0.2911     0.2902     0.2893     0.2884     0.2874     0.2863     0.2853     0.2842     0.4302     0.4229     0.4160     0.4097     0.4040     0.3993     0.3956     0.3929     0.3911     0.3902     0.3899     0.3901     0.3906     0.3911     0.3915     0.3916     0.3915     0.3910     0.3903     0.3893     0.3883     0.3872     0.3861     0.3852     0.3844     0.3838     0.3835     0.3834     0.3835     0.3839     0.3845     0.3853     0.3862     0.3873     0.3885     0.3897     0.3910     0.3923     0.3936     0.3949
keff            0.2121     0.0137     0.5801     0.6444     0.9014     0.6572    -0.0244     0.5445    -0.3700    -0.3571    -0.7898    -0.6052     0.8177     0.8960     0.8960    -0.7833    -0.4121    -0.2044     0.3700    -0.7456     0.5445     0.8646     0.1252    -0.5106    -0.5627     0.5457    -0.0512     0.2048    -0.7898     1.0000     0.9549     0.5575     0.1216    -0.5124    -0.5281    -0.4958     0.2063     0.2545     0.2827     0.0015    -0.0138     0.2270     0.9014     0.6572    -0.4798    -0.7833     0.3709    -0.5627    -0.5296    -0.5065    -0.4925    -0.4867    -0.4875    -0.4934    -0.5026    -0.5133    -0.5238    -0.5326    -0.5385    -0.5410    -0.5398    -0.5352    -0.5277    -0.5181    -0.5071    -0.4954    -0.4837    -0.4724    -0.4621    -0.4529    -0.4451    -0.4387    -0.4337    -0.4301    -0.4276    -0.4261    -0.4254    -0.4253    -0.4254    -0.4257    -0.4259    -0.4258    -0.4254    -0.4246    -0.4234    -0.4218    -0.4199    -0.7437    -0.7036    -0.6651    -0.6300    -0.5996    -0.5747    -0.5553    -0.5415    -0.5326    -0.5281    -0.5273    -0.5294    -0.5334    -0.5385    -0.5440    -0.5490    -0.5532    -0.5560    -0.5574    -0.5573    -0.5559    -0.5534    -0.5501    -0.5464    -0.5424    -0.5386    -0.5351    -0.5320    -0.5296    -0.5279    -0.5269    -0.5266    -0.5269    -0.5277    -0.5289    -0.5304    -0.5322    -0.5340    -0.5359    -0.5377
